2015-09-06T00:00:01+03:00,11.46,0.20,0.00,0.03,18,0,0,0,0,0,0,0
2015-09-06T04:02:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:03:02+03:00,11.41,0.20,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:04:01+03:00,11.43,0.10,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:05:01+03:00,11.41,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:06:02+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:07:01+03:00,11.43,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:08:01+03:00,11.43,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:09:01+03:00,11.41,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:10:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:11:02+03:00,11.39,0.10,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:12:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:13:01+03:00,11.41,0.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:14:01+03:00,11.39,0.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:15:01+03:00,11.39,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:16:01+03:00,11.41,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:17:01+03:00,11.39,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:18:02+03:00,11.41,0.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:19:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:20:01+03:00,11.39,0.10,0.00,0.00,17,0,0,0,0,0,0,0
2015-09-06T04:21:01+03:00,11.43,0.20,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:22:01+03:00,11.43,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:23:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:24:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:25:01+03:00,11.43,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:26:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:27:01+03:00,11.39,0.15,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:28:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:29:01+03:00,11.39,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:30:01+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:31:01+03:00,11.43,0.20,0.00,0.05,17,0,0,0,0,0,0,0
2015-09-06T04:32:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:33:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:34:01+03:00,11.41,0.10,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:35:01+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:36:01+03:00,11.41,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T04:37:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:38:01+03:00,11.41,0.25,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:39:01+03:00,11.39,0.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:40:01+03:00,11.41,0.20,0.00,0.00,17,0,0,0,0,0,0,0
2015-09-06T04:41:02+03:00,11.41,0.30,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:42:01+03:00,11.39,0.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:43:01+03:00,11.39,0.15,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:44:01+03:00,11.43,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:45:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:46:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:47:01+03:00,11.39,0.15,0.00,0.02,17,0,0,0,0,0,0,0
2015-09-06T04:48:01+03:00,11.39,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:49:02+03:00,11.39,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:50:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:51:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:52:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:53:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:54:01+03:00,11.39,0.20,0.00,0.05,17,0,0,0,0,0,0,0
2015-09-06T04:55:02+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:56:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:57:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T04:58:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T04:59:01+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T05:00:01+03:00,11.41,0.15,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T05:01:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:02:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:03:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:04:02+03:00,11.39,0.15,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:05:01+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T05:06:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:07:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:08:02+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:09:02+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:10:02+03:00,11.39,0.25,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:11:02+03:00,11.43,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T05:12:01+03:00,11.39,0.10,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:13:01+03:00,11.39,0.15,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:14:01+03:00,11.39,0.20,0.00,0.04,17,0,0,0,0,0,0,0
2015-09-06T05:15:01+03:00,11.41,0.20,0.00,0.00,17,0,0,0,0,0,0,0
2015-09-06T05:16:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:17:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:18:01+03:00,11.37,0.15,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T05:19:01+03:00,11.39,0.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:20:02+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:21:01+03:00,11.39,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:22:02+03:00,11.39,0.10,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:23:02+03:00,11.39,0.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:24:01+03:00,11.41,0.20,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:25:02+03:00,11.37,0.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:26:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:27:02+03:00,11.41,0.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:28:01+03:00,11.37,0.15,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T05:29:01+03:00,11.43,0.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:30:01+03:00,11.39,0.20,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:31:01+03:00,11.39,0.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:32:02+03:00,11.39,0.15,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:33:02+03:00,11.41,0.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:34:01+03:00,11.37,0.15,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:35:02+03:00,11.41,0.25,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:36:01+03:00,11.39,0.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:37:01+03:00,11.41,0.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:38:01+03:00,11.39,0.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:39:01+03:00,11.39,0.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:40:01+03:00,11.41,0.20,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:41:02+03:00,11.39,0.25,0.00,0.06,17,0,0,0,0,0,0,0
2015-09-06T05:42:01+03:00,11.39,0.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:43:01+03:00,11.39,0.30,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T05:44:01+03:00,11.39,0.20,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:45:01+03:00,11.41,0.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:46:02+03:00,11.41,0.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:47:02+03:00,11.39,0.20,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:48:01+03:00,11.39,0.15,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:49:01+03:00,11.39,0.20,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:50:02+03:00,11.43,0.25,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T05:51:02+03:00,11.39,0.25,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:52:01+03:00,11.39,0.40,0.00,0.01,17,0,0,0,0,0,0,0
2015-09-06T05:53:01+03:00,11.37,0.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T05:54:01+03:00,11.41,0.35,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:55:01+03:00,11.39,0.25,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:56:01+03:00,11.37,0.35,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T05:57:01+03:00,11.37,0.30,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:58:01+03:00,11.39,0.45,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T05:59:01+03:00,11.37,0.45,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:00:01+03:00,11.39,0.60,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:01:02+03:00,11.39,0.65,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:02:01+03:00,11.39,0.80,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:03:02+03:00,11.39,0.85,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:04:01+03:00,11.39,1.05,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:05:01+03:00,11.39,1.10,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:06:01+03:00,11.37,1.10,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:07:01+03:00,11.39,1.25,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:08:01+03:00,11.39,1.45,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:09:02+03:00,11.39,1.55,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:10:02+03:00,11.39,1.80,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T06:11:02+03:00,11.37,2.05,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:12:01+03:00,11.37,2.25,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:13:01+03:00,11.39,2.45,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:14:02+03:00,11.37,2.60,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:15:01+03:00,11.39,2.75,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:16:02+03:00,11.37,2.80,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T06:17:01+03:00,11.39,3.15,0.00,0.03,17,0,0,0,0,0,0,0
2015-09-06T06:18:01+03:00,11.39,3.25,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:19:01+03:00,11.39,3.50,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:20:01+03:00,11.39,3.75,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:21:02+03:00,11.39,4.05,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:22:01+03:00,11.37,4.30,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T06:23:01+03:00,11.41,4.75,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:24:01+03:00,11.41,5.15,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:25:01+03:00,11.39,5.60,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:26:01+03:00,11.39,5.90,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T06:27:02+03:00,11.39,6.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:28:01+03:00,11.37,6.40,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:29:01+03:00,11.39,6.55,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T06:30:02+03:00,11.37,6.90,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:31:01+03:00,11.37,7.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:32:02+03:00,11.39,7.65,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:33:01+03:00,11.41,8.05,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:34:02+03:00,11.39,8.40,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:35:01+03:00,11.39,8.75,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:36:01+03:00,11.39,8.90,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:37:01+03:00,11.41,9.05,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:38:01+03:00,11.37,9.15,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:39:01+03:00,11.39,9.20,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:40:02+03:00,11.39,9.30,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:41:02+03:00,11.37,9.40,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:42:02+03:00,11.37,9.45,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:43:01+03:00,11.37,9.60,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:44:01+03:00,11.37,9.75,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:45:01+03:00,11.41,9.95,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:46:01+03:00,11.37,10.20,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T06:47:01+03:00,11.35,10.50,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T06:48:01+03:00,11.39,10.75,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:49:01+03:00,11.37,11.05,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:50:02+03:00,11.37,11.50,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T06:51:01+03:00,11.37,11.75,0.00,0.00,16,0,0,0,0,0,0,0
2015-09-06T06:52:02+03:00,11.37,12.00,0.00,0.02,16,0,0,0,0,0,0,0
2015-09-06T06:53:01+03:00,11.37,12.10,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:54:01+03:00,11.37,11.85,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:55:02+03:00,11.37,12.05,0.00,0.05,16,0,0,0,0,0,0,0
2015-09-06T06:56:01+03:00,11.35,12.20,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:57:01+03:00,11.35,12.15,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T06:58:02+03:00,11.37,12.05,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T06:59:01+03:00,11.37,11.80,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T07:00:02+03:00,11.39,11.95,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T07:01:01+03:00,11.37,11.95,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T07:02:02+03:00,11.39,12.00,0.00,0.05,16,0,0,0,0,0,0,0
2015-09-06T07:03:01+03:00,11.35,11.95,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T07:04:01+03:00,11.35,12.00,0.00,0.01,16,0,0,0,0,0,0,0
2015-09-06T07:05:01+03:00,11.39,12.20,0.00,0.04,16,0,0,0,0,0,0,0
2015-09-06T07:06:01+03:00,11.37,12.40,0.00,0.03,16,0,0,0,0,0,0,0
2015-09-06T07:07:01+03:00,11.37,12.45,0.00,0.01,16,0,0,0,0,0,0,1
2015-09-06T07:08:01+03:00,11.37,12.56,0.01,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:09:01+03:00,11.39,12.40,0.02,0.01,17,0,0,0,0,0,0,1
2015-09-06T07:10:02+03:00,11.39,12.10,0.00,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:11:02+03:00,11.39,11.75,0.00,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:12:01+03:00,11.37,11.80,0.00,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:13:01+03:00,11.37,11.85,0.02,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:14:02+03:00,11.39,12.25,0.02,0.05,17,0,0,0,0,0,0,1
2015-09-06T07:15:02+03:00,11.35,12.71,0.00,0.03,17,0,0,0,0,0,0,1
2015-09-06T07:16:01+03:00,11.39,12.91,0.00,0.01,17,0,0,0,0,0,0,1
2015-09-06T07:17:01+03:00,11.37,13.01,0.00,0.00,17,0,0,0,0,0,0,1
2015-09-06T07:18:02+03:00,11.39,13.11,0.00,0.04,18,0,0,0,0,0,0,1
2015-09-06T07:19:02+03:00,11.37,12.86,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:20:01+03:00,11.39,13.21,0.00,0.04,17,0,0,0,0,0,0,1
2015-09-06T07:21:01+03:00,11.37,13.76,0.00,0.01,17,0,0,0,0,0,0,1
2015-09-06T07:22:02+03:00,11.35,13.96,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:23:01+03:00,11.37,14.36,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:24:02+03:00,11.37,14.61,0.02,0.03,18,0,0,0,0,0,0,1
2015-09-06T07:25:02+03:00,11.37,14.76,0.00,0.00,18,0,0,0,0,0,0,1
2015-09-06T07:26:01+03:00,11.35,14.91,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:27:01+03:00,11.37,15.26,0.00,0.03,18,0,0,0,0,0,0,1
2015-09-06T07:28:01+03:00,11.35,15.31,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:29:01+03:00,11.37,15.21,0.00,0.04,18,0,0,0,0,0,0,1
2015-09-06T07:30:02+03:00,11.37,15.01,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:31:01+03:00,11.39,14.81,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:32:01+03:00,11.35,14.86,0.00,0.03,18,0,0,0,0,0,0,1
2015-09-06T07:33:01+03:00,11.37,15.26,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:34:01+03:00,11.35,15.41,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:35:01+03:00,11.37,15.41,0.01,0.04,18,0,0,0,0,0,0,1
2015-09-06T07:36:01+03:00,11.32,15.51,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:37:01+03:00,11.37,15.71,0.00,0.02,18,0,0,0,0,0,0,1
2015-09-06T07:38:01+03:00,11.35,15.76,0.01,0.04,18,0,0,0,0,0,0,1
2015-09-06T07:39:01+03:00,11.37,15.86,0.00,0.03,18,0,0,0,0,0,0,1
2015-09-06T07:40:02+03:00,11.39,15.96,0.00,0.02,19,0,0,0,0,0,0,1
2015-09-06T07:41:02+03:00,11.39,16.11,0.02,0.01,19,0,0,0,0,0,0,1
2015-09-06T07:42:01+03:00,11.37,16.16,0.01,0.04,19,0,0,0,0,0,0,1
2015-09-06T07:43:01+03:00,11.35,16.21,0.00,0.01,18,0,0,0,0,0,0,1
2015-09-06T07:44:01+03:00,11.37,16.26,0.00,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:45:01+03:00,11.35,16.01,0.00,0.03,18,0,0,0,0,0,0,1
2015-09-06T07:46:01+03:00,11.39,16.11,0.00,0.04,19,0,0,0,0,0,0,1
2015-09-06T07:47:01+03:00,11.37,16.11,0.02,0.01,19,0,0,0,0,0,0,1
2015-09-06T07:48:01+03:00,11.37,15.86,0.03,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:49:01+03:00,11.37,15.91,0.00,0.01,19,0,0,0,0,0,0,1
2015-09-06T07:50:01+03:00,11.37,15.81,0.00,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:51:02+03:00,11.35,15.71,0.00,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:52:01+03:00,11.35,15.91,0.00,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:53:01+03:00,11.35,15.91,0.01,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:54:01+03:00,11.32,15.41,0.01,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:55:01+03:00,11.37,15.96,0.00,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:56:01+03:00,11.39,15.91,0.02,0.00,19,0,0,0,0,0,0,1
2015-09-06T07:57:01+03:00,11.37,16.26,0.00,0.04,19,0,0,0,0,0,0,1
2015-09-06T07:58:01+03:00,11.37,16.11,0.01,0.03,19,0,0,0,0,0,0,1
2015-09-06T07:59:02+03:00,11.32,15.46,0.01,0.00,19,0,0,0,0,0,0,1
2015-09-06T08:00:02+03:00,11.35,15.91,0.01,0.03,19,0,0,0,0,0,0,1
2015-09-06T08:01:02+03:00,11.35,15.81,0.00,0.03,19,0,0,0,0,0,0,1
