2015-09-06T00:00:01+03:00,11.46,0.20,0.00,0.03,18,0,0,0,0,0,0,0
2015-09-06T12:00:01+03:00,11.70,13.76,0.20,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:01:01+03:00,11.72,14.26,0.22,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:02:02+03:00,11.72,12.81,0.15,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:03:02+03:00,11.72,13.31,0.19,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:04:02+03:00,11.72,14.11,0.21,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:05:02+03:00,11.77,13.96,0.23,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:06:01+03:00,11.74,13.96,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:07:01+03:00,11.72,14.66,0.21,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:08:01+03:00,11.74,15.16,0.22,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:09:01+03:00,11.77,14.76,0.22,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:10:02+03:00,11.68,14.81,0.18,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:11:02+03:00,11.70,15.56,0.08,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:12:02+03:00,11.72,15.26,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:13:02+03:00,11.77,15.46,0.36,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:14:01+03:00,11.77,14.71,0.34,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:15:01+03:00,11.74,16.11,0.27,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:16:01+03:00,11.70,15.91,0.25,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:17:02+03:00,11.72,15.16,0.17,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:18:02+03:00,11.70,13.66,0.20,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:19:02+03:00,11.70,13.31,0.21,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:20:01+03:00,11.72,14.01,0.17,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:21:01+03:00,11.70,14.26,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:22:01+03:00,11.70,13.96,0.21,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:23:02+03:00,11.70,13.76,0.15,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:24:02+03:00,11.68,14.26,0.15,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:25:02+03:00,11.70,15.16,0.16,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:26:02+03:00,11.70,14.56,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:27:02+03:00,11.72,15.71,0.15,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:28:01+03:00,11.65,14.11,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:29:01+03:00,11.68,14.41,0.24,0.05,21,0,0,0,0,0,0,1
2015-09-06T12:30:01+03:00,11.68,13.91,0.18,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:31:01+03:00,11.65,13.56,0.14,0.02,21,0,0,0,0,0,0,1
2015-09-06T12:32:01+03:00,11.70,14.01,0.15,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:33:01+03:00,11.68,13.26,0.16,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:34:02+03:00,11.68,18.51,0.00,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:35:01+03:00,11.68,13.51,0.09,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:36:01+03:00,11.65,13.11,0.07,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:37:01+03:00,11.63,14.56,0.08,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:38:01+03:00,11.63,13.61,0.10,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:39:01+03:00,11.63,13.31,0.15,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:40:01+03:00,11.65,13.16,0.12,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:41:02+03:00,11.70,13.46,0.23,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:42:01+03:00,11.63,13.61,0.17,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:43:02+03:00,11.68,13.91,0.24,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:44:01+03:00,11.68,13.86,0.19,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:45:01+03:00,11.70,13.51,0.24,0.05,21,0,0,0,0,0,0,1
2015-09-06T12:46:01+03:00,11.65,13.41,0.14,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:47:01+03:00,11.61,13.56,0.15,0.01,21,0,0,0,0,0,0,1
2015-09-06T12:48:01+03:00,11.68,13.81,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:49:01+03:00,11.68,12.81,0.22,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:50:02+03:00,11.68,14.46,0.10,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:51:02+03:00,11.65,14.16,0.06,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:52:01+03:00,11.63,14.01,0.06,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:53:01+03:00,11.68,14.21,0.12,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:54:01+03:00,11.63,13.91,0.18,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:55:02+03:00,11.63,13.56,0.21,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:56:01+03:00,11.68,14.31,0.11,0.04,21,0,0,0,0,0,0,1
2015-09-06T12:57:01+03:00,11.63,14.26,0.14,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:58:01+03:00,11.68,13.91,0.14,0.03,21,0,0,0,0,0,0,1
2015-09-06T12:59:01+03:00,11.65,13.61,0.16,0.01,21,0,0,0,0,0,0,1
2015-09-06T13:00:02+03:00,11.65,13.51,0.16,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:01:01+03:00,11.65,14.41,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:02:01+03:00,11.63,14.01,0.08,0.02,21,0,0,0,0,0,0,1
2015-09-06T13:03:01+03:00,11.61,13.66,0.13,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:04:01+03:00,11.65,14.56,0.25,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:05:01+03:00,11.68,15.06,0.23,0.05,21,0,0,0,0,0,0,1
2015-09-06T13:06:01+03:00,11.68,14.26,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:07:01+03:00,11.63,15.01,0.23,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:08:02+03:00,11.68,16.66,0.27,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:09:01+03:00,11.65,15.96,0.23,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:10:02+03:00,11.63,15.01,0.07,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:11:01+03:00,11.68,13.36,0.12,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:12:01+03:00,11.65,13.56,0.16,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:13:01+03:00,11.63,13.41,0.19,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:14:01+03:00,11.63,14.16,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:15:02+03:00,11.63,13.66,0.15,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:16:01+03:00,11.63,13.36,0.16,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:17:01+03:00,11.63,13.01,0.14,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:18:02+03:00,11.65,13.26,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:19:01+03:00,11.70,14.56,0.28,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:20:01+03:00,11.65,14.41,0.21,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:21:01+03:00,11.68,14.56,0.13,0.02,21,0,0,0,0,0,0,1
2015-09-06T13:22:01+03:00,11.63,13.16,0.12,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:23:01+03:00,11.65,13.86,0.14,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:24:02+03:00,11.68,13.31,0.15,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:25:02+03:00,11.63,12.81,0.19,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:26:01+03:00,11.63,14.41,0.16,0.00,21,0,0,0,0,0,0,1
2015-09-06T13:27:02+03:00,11.65,14.36,0.15,0.01,21,0,0,0,0,0,0,1
2015-09-06T13:28:01+03:00,11.63,14.51,0.21,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:29:02+03:00,11.63,14.81,0.23,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:30:02+03:00,11.68,15.76,0.18,0.05,21,0,0,0,0,0,0,1
2015-09-06T13:31:01+03:00,11.61,15.31,0.14,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:32:01+03:00,11.68,14.71,0.20,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:33:02+03:00,11.68,14.61,0.17,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:34:01+03:00,11.65,14.71,0.21,0.01,22,0,0,0,0,0,0,1
2015-09-06T13:35:02+03:00,11.68,14.61,0.31,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:36:02+03:00,11.63,15.61,0.30,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:37:01+03:00,11.68,16.91,0.27,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:38:01+03:00,11.68,15.36,0.23,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:39:01+03:00,11.63,14.96,0.25,0.03,22,0,0,0,0,0,0,1
2015-09-06T13:40:01+03:00,11.68,14.91,0.27,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:41:01+03:00,11.68,13.76,0.21,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:42:01+03:00,11.63,13.91,0.23,0.03,22,0,0,0,0,0,0,1
2015-09-06T13:43:02+03:00,11.68,13.61,0.21,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:44:01+03:00,11.68,14.16,0.15,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:45:01+03:00,11.65,14.36,0.18,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:46:02+03:00,11.65,14.41,0.21,0.04,21,0,0,0,0,0,0,1
2015-09-06T13:47:01+03:00,11.68,14.36,0.23,0.04,22,0,0,0,0,0,0,1
2015-09-06T13:48:01+03:00,11.68,14.91,0.20,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:49:02+03:00,11.65,14.21,0.21,0.04,22,0,0,0,0,0,0,1
2015-09-06T13:50:01+03:00,11.63,14.31,0.23,0.01,22,0,0,0,0,0,0,1
2015-09-06T13:51:01+03:00,11.65,14.16,0.26,0.03,21,0,0,0,0,0,0,1
2015-09-06T13:52:02+03:00,11.68,15.36,0.20,0.02,22,0,0,0,0,0,0,1
2015-09-06T13:53:01+03:00,11.65,15.36,0.23,0.03,22,0,0,0,0,0,0,1
2015-09-06T13:54:01+03:00,11.63,15.51,0.25,0.01,22,0,0,0,0,0,0,1
2015-09-06T13:55:01+03:00,11.68,13.96,0.25,0.04,22,0,0,0,0,0,0,1
2015-09-06T13:56:01+03:00,11.68,13.36,0.30,0.03,22,0,0,0,0,0,0,1
2015-09-06T13:57:01+03:00,11.68,13.31,0.23,0.04,22,0,0,0,0,0,0,1
2015-09-06T13:58:01+03:00,11.65,15.61,0.25,0.03,22,0,0,0,0,0,0,1
2015-09-06T13:59:01+03:00,11.65,16.01,0.25,0.01,22,0,0,0,0,0,0,1
2015-09-06T14:00:01+03:00,11.63,14.56,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:01:02+03:00,11.65,14.31,0.22,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:02:01+03:00,11.63,14.51,0.24,0.05,22,0,0,0,0,0,0,1
2015-09-06T14:03:01+03:00,11.63,15.81,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:04:01+03:00,11.63,16.51,0.27,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:05:02+03:00,11.68,16.31,0.23,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:06:01+03:00,11.61,15.66,0.37,0.00,22,0,0,0,0,0,0,1
2015-09-06T14:07:01+03:00,11.68,15.56,0.34,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:08:02+03:00,11.68,17.11,0.24,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:09:01+03:00,11.70,16.71,0.28,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:10:01+03:00,11.68,16.56,0.25,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:11:01+03:00,11.63,15.96,0.17,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:12:01+03:00,11.68,15.66,0.20,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:13:02+03:00,11.63,14.91,0.19,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:14:01+03:00,11.63,14.61,0.17,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:15:02+03:00,11.65,15.01,0.15,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:16:01+03:00,11.63,15.06,0.20,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:17:01+03:00,11.65,15.11,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:18:01+03:00,11.61,14.81,0.18,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:19:01+03:00,11.68,15.11,0.20,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:20:02+03:00,11.63,15.21,0.18,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:21:01+03:00,11.63,14.76,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:22:01+03:00,11.61,15.21,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:23:02+03:00,11.63,14.31,0.13,0.05,22,0,0,0,0,0,0,1
2015-09-06T14:24:01+03:00,11.59,13.56,0.15,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:25:01+03:00,11.63,12.61,0.21,0.01,22,0,0,0,0,0,0,1
2015-09-06T14:26:01+03:00,11.68,13.56,0.23,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:27:01+03:00,11.63,13.41,0.23,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:28:01+03:00,11.65,13.51,0.28,0.02,21,0,0,0,0,0,0,1
2015-09-06T14:29:02+03:00,11.65,13.61,0.29,0.04,21,0,0,0,0,0,0,1
2015-09-06T14:30:01+03:00,11.68,13.36,0.30,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:31:01+03:00,11.63,14.56,0.20,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:32:01+03:00,11.63,14.16,0.30,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:33:02+03:00,11.63,13.51,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:34:02+03:00,11.63,13.31,0.20,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:35:01+03:00,11.63,13.66,0.17,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:36:02+03:00,11.61,13.46,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:37:01+03:00,11.65,13.81,0.26,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:38:01+03:00,11.63,13.96,0.21,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:39:01+03:00,11.61,14.16,0.18,0.01,22,0,0,0,0,0,0,1
2015-09-06T14:40:01+03:00,11.59,12.81,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:41:01+03:00,11.59,12.91,0.12,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:42:01+03:00,11.63,13.16,0.15,0.05,22,0,0,0,0,0,0,1
2015-09-06T14:43:01+03:00,11.63,13.96,0.19,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:44:01+03:00,11.59,14.06,0.15,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:45:01+03:00,11.65,14.01,0.17,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:46:01+03:00,11.65,13.21,0.14,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:47:01+03:00,11.61,13.76,0.10,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:48:01+03:00,11.65,13.06,0.19,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:49:01+03:00,11.61,12.66,0.18,0.02,22,0,0,0,0,0,0,1
2015-09-06T14:50:02+03:00,11.63,13.86,0.18,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:51:01+03:00,11.63,14.06,0.16,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:52:01+03:00,11.65,13.86,0.12,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:53:01+03:00,11.65,13.46,0.16,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:54:01+03:00,11.63,12.66,0.16,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:55:01+03:00,11.59,13.91,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:56:01+03:00,11.59,13.41,0.13,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:57:01+03:00,11.61,13.31,0.10,0.03,22,0,0,0,0,0,0,1
2015-09-06T14:58:01+03:00,11.63,14.56,0.11,0.04,22,0,0,0,0,0,0,1
2015-09-06T14:59:01+03:00,11.61,14.06,0.09,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:00:01+03:00,11.63,13.86,0.09,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:01:01+03:00,11.61,13.86,0.12,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:02:01+03:00,11.61,14.46,0.11,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:03:01+03:00,11.57,14.91,0.16,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:04:01+03:00,11.65,14.11,0.16,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:05:02+03:00,11.63,14.76,0.11,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:06:02+03:00,11.63,14.36,0.11,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:07:01+03:00,11.59,13.51,0.16,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:08:02+03:00,11.63,12.81,0.23,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:09:01+03:00,11.63,15.26,0.30,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:10:01+03:00,11.68,14.86,0.22,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:11:01+03:00,11.63,14.11,0.21,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:12:01+03:00,11.63,13.56,0.18,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:13:01+03:00,11.59,13.41,0.18,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:14:02+03:00,11.63,13.26,0.16,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:15:01+03:00,11.61,14.26,0.18,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:16:01+03:00,11.59,14.26,0.15,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:17:01+03:00,11.63,13.41,0.20,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:18:01+03:00,11.63,13.51,0.23,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:19:01+03:00,11.65,13.16,0.26,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:20:01+03:00,11.61,13.41,0.25,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:21:02+03:00,11.65,14.71,0.28,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:22:01+03:00,11.63,15.11,0.24,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:23:02+03:00,11.59,14.66,0.18,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:24:02+03:00,11.59,13.76,0.17,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:25:01+03:00,11.59,14.66,0.18,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:26:01+03:00,11.57,14.71,0.16,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:27:01+03:00,11.57,13.51,0.11,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:28:01+03:00,11.63,14.51,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:29:01+03:00,11.54,14.16,0.16,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:30:01+03:00,11.61,14.91,0.20,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:31:01+03:00,11.59,14.81,0.16,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:32:01+03:00,11.59,15.06,0.10,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:33:02+03:00,11.59,13.81,0.08,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:34:01+03:00,11.57,14.76,0.11,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:35:01+03:00,11.61,13.06,0.12,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:36:01+03:00,11.59,12.91,0.14,0.02,22,0,0,0,0,0,0,1
2015-09-06T15:37:01+03:00,11.63,13.11,0.14,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:38:01+03:00,11.63,12.96,0.09,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:39:02+03:00,11.59,12.91,0.11,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:40:01+03:00,11.63,13.01,0.19,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:41:01+03:00,11.61,13.31,0.14,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:42:01+03:00,11.59,14.21,0.15,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:43:01+03:00,11.59,14.26,0.15,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:44:01+03:00,11.54,14.26,0.11,0.01,22,0,0,0,0,0,0,1
2015-09-06T15:45:01+03:00,11.59,13.91,0.12,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:46:02+03:00,11.61,13.91,0.10,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:47:01+03:00,11.61,13.56,0.09,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:48:01+03:00,11.57,13.71,0.08,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:49:01+03:00,11.61,13.71,0.10,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:50:01+03:00,11.59,13.61,0.09,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:51:01+03:00,11.54,13.66,0.13,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:52:01+03:00,11.59,13.96,0.15,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:53:02+03:00,11.57,13.86,0.17,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:54:01+03:00,11.59,14.46,0.15,0.03,22,0,0,0,0,0,0,1
2015-09-06T15:55:01+03:00,11.59,14.76,0.12,0.04,22,0,0,0,0,0,0,1
2015-09-06T15:56:01+03:00,11.54,13.21,0.12,0.05,22,0,0,0,0,0,0,1
2015-09-06T15:57:01+03:00,11.57,18.16,0.02,0.04,22,0,0,0,0,0,0,1
